"key_ID","year","opinion_by_ID","opinion_by","opinion_by_code","count_opinions"
760,2016,13,"Austria","AT",5
761,2016,14,"Finland","FI",2
762,2016,15,"Sweden","SE",1
763,2016,16,"Cyprus","CY",0
764,2016,17,"Czech Republic","CZ",3
765,2016,18,"Estonia","EE",0
766,2016,19,"Hungary","HU",1
767,2016,20,"Latvia","LV",0
768,2016,21,"Lithuania","LT",0
769,2016,22,"Malta","MT",3
770,2016,23,"Poland","PL",6
771,2016,24,"Slovakia","SK",7
772,2016,25,"Slovenia","SI",1
773,2016,26,"Bulgaria","BG",2
774,2016,27,"Romania","RO",2
775,2016,28,"Croatia","HR",0
776,2016,29,"Iceland","IS",0
777,2016,30,"Liechtenstein","LI",0
778,2016,31,"Norway","NO",0
779,2016,32,"Switzerland","CH",0
780,2016,33,"Turkey","TR",0
781,2016,34,"Commission","EC",60
782,2016,35,"European Free Trade Association","EFTA",0
783,2017,1,"Belgium","BE",0
784,2017,2,"France","FR",5
785,2017,3,"Germany","DE",3
786,2017,4,"Italy","IT",6
787,2017,5,"Luxembourg","LU",0
788,2017,6,"Netherlands","NL",1
789,2017,7,"Denmark","DK",0
790,2017,8,"Ireland","IE",0
791,2017,9,"United Kingdom","UK",2
792,2017,10,"Greece","EL",0
793,2017,11,"Portugal","PT",1
794,2017,12,"Spain","ES",5
795,2017,13,"Austria","AT",4
796,2017,14,"Finland","FI",0
797,2017,15,"Sweden","SE",0
798,2017,16,"Cyprus","CY",0
799,2017,17,"Czech Republic","CZ",1
800,2017,18,"Estonia","EE",0
801,2017,19,"Hungary","HU",7
802,2017,20,"Latvia","LV",2
803,2017,21,"Lithuania","LT",0
804,2017,22,"Malta","MT",0
805,2017,23,"Poland","PL",5
806,2017,24,"Slovakia","SK",1
807,2017,25,"Slovenia","SI",0
808,2017,26,"Bulgaria","BG",1
809,2017,27,"Romania","RO",0
810,2017,28,"Croatia","HR",0
811,2017,29,"Iceland","IS",0
812,2017,30,"Liechtenstein","LI",0
813,2017,31,"Norway","NO",0
814,2017,32,"Switzerland","CH",0
815,2017,33,"Turkey","TR",0
816,2017,34,"Commission","EC",34
817,2017,35,"European Free Trade Association","EFTA",0
818,2018,1,"Belgium","BE",1
819,2018,2,"France","FR",2
820,2018,3,"Germany","DE",1
821,2018,4,"Italy","IT",5
822,2018,5,"Luxembourg","LU",0
823,2018,6,"Netherlands","NL",0
824,2018,7,"Denmark","DK",0
825,2018,8,"Ireland","IE",0
826,2018,9,"United Kingdom","UK",0
827,2018,10,"Greece","EL",2
828,2018,11,"Portugal","PT",2
829,2018,12,"Spain","ES",0
830,2018,13,"Austria","AT",4
831,2018,14,"Finland","FI",1
832,2018,15,"Sweden","SE",0
833,2018,16,"Cyprus","CY",0
834,2018,17,"Czech Republic","CZ",6
835,2018,18,"Estonia","EE",1
836,2018,19,"Hungary","HU",4
837,2018,20,"Latvia","LV",0
838,2018,21,"Lithuania","LT",0
839,2018,22,"Malta","MT",0
840,2018,23,"Poland","PL",1
841,2018,24,"Slovakia","SK",1
842,2018,25,"Slovenia","SI",0
843,2018,26,"Bulgaria","BG",4
844,2018,27,"Romania","RO",2
845,2018,28,"Croatia","HR",1
846,2018,29,"Iceland","IS",0
847,2018,30,"Liechtenstein","LI",0
848,2018,31,"Norway","NO",0
849,2018,32,"Switzerland","CH",0
850,2018,33,"Turkey","TR",0
851,2018,34,"Commission","EC",40
852,2018,35,"European Free Trade Association","EFTA",0
853,2019,1,"Belgium","BE",1
854,2019,2,"France","FR",2
855,2019,3,"Germany","DE",1
856,2019,4,"Italy","IT",1
857,2019,5,"Luxembourg","LU",0
858,2019,6,"Netherlands","NL",1
859,2019,7,"Denmark","DK",0
860,2019,8,"Ireland","IE",0
861,2019,9,"United Kingdom","UK",2
862,2019,10,"Greece","EL",1
863,2019,11,"Portugal","PT",5
864,2019,12,"Spain","ES",3
865,2019,13,"Austria","AT",2
866,2019,14,"Finland","FI",0
867,2019,15,"Sweden","SE",0
868,2019,16,"Cyprus","CY",0
869,2019,17,"Czech Republic","CZ",3
870,2019,18,"Estonia","EE",0
871,2019,19,"Hungary","HU",0
872,2019,20,"Latvia","LV",0
873,2019,21,"Lithuania","LT",0
874,2019,22,"Malta","MT",2
875,2019,23,"Poland","PL",2
876,2019,24,"Slovakia","SK",1
877,2019,25,"Slovenia","SI",0
878,2019,26,"Bulgaria","BG",2
879,2019,27,"Romania","RO",1
880,2019,28,"Croatia","HR",0
881,2019,29,"Iceland","IS",0
882,2019,30,"Liechtenstein","LI",0
883,2019,31,"Norway","NO",0
884,2019,32,"Switzerland","CH",0
885,2019,33,"Turkey","TR",0
886,2019,34,"Commission","EC",38
887,2019,35,"European Free Trade Association","EFTA",0
888,2020,1,"Belgium","BE",1
889,2020,2,"France","FR",1
890,2020,3,"Germany","DE",0
891,2020,4,"Italy","IT",2
892,2020,5,"Luxembourg","LU",0
893,2020,6,"Netherlands","NL",0
894,2020,7,"Denmark","DK",0
895,2020,8,"Ireland","IE",0
896,2020,9,"United Kingdom","UK",0
897,2020,10,"Greece","EL",1
898,2020,11,"Portugal","PT",1
899,2020,12,"Spain","ES",0
900,2020,13,"Austria","AT",0
901,2020,14,"Finland","FI",0
902,2020,15,"Sweden","SE",0
903,2020,16,"Cyprus","CY",0
904,2020,17,"Czech Republic","CZ",2
905,2020,18,"Estonia","EE",0
906,2020,19,"Hungary","HU",0
907,2020,20,"Latvia","LV",0
908,2020,21,"Lithuania","LT",0
909,2020,22,"Malta","MT",0
910,2020,23,"Poland","PL",0
911,2020,24,"Slovakia","SK",0
912,2020,25,"Slovenia","SI",0
913,2020,26,"Bulgaria","BG",1
914,2020,27,"Romania","RO",1
915,2020,28,"Croatia","HR",0
916,2020,29,"Iceland","IS",0
917,2020,30,"Liechtenstein","LI",0
918,2020,31,"Norway","NO",0
919,2020,32,"Switzerland","CH",0
920,2020,33,"Turkey","TR",0
921,2020,34,"Commission","EC",7
922,2020,35,"European Free Trade Association","EFTA",0
