"key_ID","year","response_by","response_type","count"
843,2006,"Italy","comment",20
844,2006,"Italy","opinion",6
845,2006,"Latvia","comment",4
846,2006,"Latvia","opinion",0
847,2006,"Liechtenstein","comment",0
848,2006,"Liechtenstein","opinion",0
849,2006,"Lithuania","comment",0
850,2006,"Lithuania","opinion",0
851,2006,"Luxembourg","comment",0
852,2006,"Luxembourg","opinion",1
853,2006,"Malta","comment",0
854,2006,"Malta","opinion",1
855,2006,"Netherlands","comment",8
856,2006,"Netherlands","opinion",2
857,2006,"Norway","comment",0
858,2006,"Norway","opinion",0
859,2006,"Poland","comment",10
860,2006,"Poland","opinion",2
861,2006,"Portugal","comment",2
862,2006,"Portugal","opinion",1
863,2006,"Slovakia","comment",3
864,2006,"Slovakia","opinion",2
865,2006,"Slovenia","comment",6
866,2006,"Slovenia","opinion",0
867,2006,"Spain","comment",17
868,2006,"Spain","opinion",6
869,2006,"Sweden","comment",4
870,2006,"Sweden","opinion",0
871,2006,"Switzerland","comment",0
872,2006,"Switzerland","opinion",0
873,2006,"Turkey","comment",0
874,2006,"Turkey","opinion",0
875,2006,"United Kingdom","comment",12
876,2006,"United Kingdom","opinion",6
877,2007,"Austria","comment",13
878,2007,"Austria","opinion",4
879,2007,"Belgium","comment",1
880,2007,"Belgium","opinion",0
881,2007,"Bulgaria","comment",0
882,2007,"Bulgaria","opinion",0
883,2007,"Commission","comment",146
884,2007,"Commission","opinion",66
885,2007,"Cyprus","comment",0
886,2007,"Cyprus","opinion",0
887,2007,"Czech Republic","comment",8
888,2007,"Czech Republic","opinion",0
889,2007,"Denmark","comment",0
890,2007,"Denmark","opinion",1
891,2007,"Estonia","comment",0
892,2007,"Estonia","opinion",0
893,2007,"European Free Trade Association","comment",0
894,2007,"European Free Trade Association","opinion",0
895,2007,"Finland","comment",5
896,2007,"Finland","opinion",0
897,2007,"France","comment",12
898,2007,"France","opinion",8
899,2007,"Germany","comment",41
900,2007,"Germany","opinion",6
901,2007,"Greece","comment",1
902,2007,"Greece","opinion",0
903,2007,"Hungary","comment",4
904,2007,"Hungary","opinion",0
905,2007,"Iceland","comment",0
906,2007,"Iceland","opinion",0
907,2007,"Ireland","comment",1
908,2007,"Ireland","opinion",1
909,2007,"Italy","comment",22
910,2007,"Italy","opinion",5
911,2007,"Latvia","comment",7
912,2007,"Latvia","opinion",0
913,2007,"Liechtenstein","comment",0
914,2007,"Liechtenstein","opinion",0
915,2007,"Lithuania","comment",0
916,2007,"Lithuania","opinion",0
917,2007,"Luxembourg","comment",0
918,2007,"Luxembourg","opinion",1
919,2007,"Malta","comment",0
920,2007,"Malta","opinion",3
921,2007,"Netherlands","comment",9
922,2007,"Netherlands","opinion",3
923,2007,"Norway","comment",0
924,2007,"Norway","opinion",0
925,2007,"Poland","comment",5
926,2007,"Poland","opinion",0
927,2007,"Portugal","comment",0
928,2007,"Portugal","opinion",1
929,2007,"Romania","comment",1
930,2007,"Romania","opinion",0
931,2007,"Slovakia","comment",0
932,2007,"Slovakia","opinion",0
933,2007,"Slovenia","comment",5
934,2007,"Slovenia","opinion",0
935,2007,"Spain","comment",19
936,2007,"Spain","opinion",2
937,2007,"Sweden","comment",1
938,2007,"Sweden","opinion",0
939,2007,"Switzerland","comment",0
940,2007,"Switzerland","opinion",0
941,2007,"Turkey","comment",0
942,2007,"Turkey","opinion",0
943,2007,"United Kingdom","comment",10
944,2007,"United Kingdom","opinion",4
945,2008,"Austria","comment",13
946,2008,"Austria","opinion",5
947,2008,"Belgium","comment",0
948,2008,"Belgium","opinion",6
949,2008,"Bulgaria","comment",0
950,2008,"Bulgaria","opinion",0
951,2008,"Commission","comment",138
952,2008,"Commission","opinion",52
953,2008,"Cyprus","comment",0
954,2008,"Cyprus","opinion",0
955,2008,"Czech Republic","comment",5
956,2008,"Czech Republic","opinion",0
957,2008,"Denmark","comment",0
958,2008,"Denmark","opinion",2
959,2008,"Estonia","comment",0
960,2008,"Estonia","opinion",1
961,2008,"European Free Trade Association","comment",0
962,2008,"European Free Trade Association","opinion",0
963,2008,"Finland","comment",1
964,2008,"Finland","opinion",8
965,2008,"France","comment",16
966,2008,"France","opinion",12
967,2008,"Germany","comment",27
968,2008,"Germany","opinion",2
969,2008,"Greece","comment",2
970,2008,"Greece","opinion",1
971,2008,"Hungary","comment",6
972,2008,"Hungary","opinion",0
973,2008,"Iceland","comment",0
974,2008,"Iceland","opinion",0
975,2008,"Ireland","comment",1
976,2008,"Ireland","opinion",1
977,2008,"Italy","comment",6
978,2008,"Italy","opinion",2
979,2008,"Latvia","comment",3
980,2008,"Latvia","opinion",0
981,2008,"Liechtenstein","comment",0
982,2008,"Liechtenstein","opinion",0
983,2008,"Lithuania","comment",0
984,2008,"Lithuania","opinion",0
985,2008,"Luxembourg","comment",0
986,2008,"Luxembourg","opinion",0
987,2008,"Malta","comment",3
988,2008,"Malta","opinion",2
989,2008,"Netherlands","comment",3
990,2008,"Netherlands","opinion",2
991,2008,"Norway","comment",0
992,2008,"Norway","opinion",0
993,2008,"Poland","comment",4
994,2008,"Poland","opinion",1
995,2008,"Portugal","comment",1
996,2008,"Portugal","opinion",0
997,2008,"Romania","comment",2
998,2008,"Romania","opinion",1
999,2008,"Slovakia","comment",2
1000,2008,"Slovakia","opinion",0
1001,2008,"Slovenia","comment",7
1002,2008,"Slovenia","opinion",0
1003,2008,"Spain","comment",18
1004,2008,"Spain","opinion",3
1005,2008,"Sweden","comment",4
1006,2008,"Sweden","opinion",0
1007,2008,"Switzerland","comment",0
1008,2008,"Switzerland","opinion",0
1009,2008,"Turkey","comment",0
1010,2008,"Turkey","opinion",0
1011,2008,"United Kingdom","comment",9
1012,2008,"United Kingdom","opinion",2
1013,2009,"Austria","comment",13
1014,2009,"Austria","opinion",4
1015,2009,"Belgium","comment",4
1016,2009,"Belgium","opinion",3
1017,2009,"Bulgaria","comment",0
1018,2009,"Bulgaria","opinion",0
1019,2009,"Commission","comment",164
1020,2009,"Commission","opinion",55
1021,2009,"Cyprus","comment",0
1022,2009,"Cyprus","opinion",0
1023,2009,"Czech Republic","comment",8
1024,2009,"Czech Republic","opinion",3
1025,2009,"Denmark","comment",0
1026,2009,"Denmark","opinion",2
1027,2009,"Estonia","comment",0
1028,2009,"Estonia","opinion",0
1029,2009,"European Free Trade Association","comment",0
1030,2009,"European Free Trade Association","opinion",0
1031,2009,"Finland","comment",4
1032,2009,"Finland","opinion",2
1033,2009,"France","comment",18
1034,2009,"France","opinion",10
1035,2009,"Germany","comment",27
1036,2009,"Germany","opinion",6
1037,2009,"Greece","comment",1
1038,2009,"Greece","opinion",1
1039,2009,"Hungary","comment",7
1040,2009,"Hungary","opinion",5
1041,2009,"Iceland","comment",0
1042,2009,"Iceland","opinion",0
1043,2009,"Ireland","comment",2
1044,2009,"Ireland","opinion",3
1045,2009,"Italy","comment",17
1046,2009,"Italy","opinion",6
1047,2009,"Latvia","comment",5
1048,2009,"Latvia","opinion",0
1049,2009,"Liechtenstein","comment",0
1050,2009,"Liechtenstein","opinion",0
1051,2009,"Lithuania","comment",0
1052,2009,"Lithuania","opinion",0
1053,2009,"Luxembourg","comment",0
1054,2009,"Luxembourg","opinion",0
1055,2009,"Malta","comment",7
1056,2009,"Malta","opinion",2
1057,2009,"Netherlands","comment",3
1058,2009,"Netherlands","opinion",5
1059,2009,"Norway","comment",0
1060,2009,"Norway","opinion",0
1061,2009,"Poland","comment",9
1062,2009,"Poland","opinion",0
1063,2009,"Portugal","comment",2
1064,2009,"Portugal","opinion",2
1065,2009,"Romania","comment",5
1066,2009,"Romania","opinion",3
1067,2009,"Slovakia","comment",1
1068,2009,"Slovakia","opinion",3
1069,2009,"Slovenia","comment",9
1070,2009,"Slovenia","opinion",0
1071,2009,"Spain","comment",19
1072,2009,"Spain","opinion",7
1073,2009,"Sweden","comment",2
1074,2009,"Sweden","opinion",0
1075,2009,"Switzerland","comment",0
1076,2009,"Switzerland","opinion",0
1077,2009,"Turkey","comment",0
1078,2009,"Turkey","opinion",0
1079,2009,"United Kingdom","comment",14
1080,2009,"United Kingdom","opinion",4
1081,2010,"Austria","comment",9
1082,2010,"Austria","opinion",11
1083,2010,"Belgium","comment",2
1084,2010,"Belgium","opinion",3
1085,2010,"Bulgaria","comment",0
1086,2010,"Bulgaria","opinion",0
1087,2010,"Commission","comment",117
1088,2010,"Commission","opinion",47
1089,2010,"Cyprus","comment",0
1090,2010,"Cyprus","opinion",0
1091,2010,"Czech Republic","comment",7
1092,2010,"Czech Republic","opinion",1
1093,2010,"Denmark","comment",1
1094,2010,"Denmark","opinion",0
1095,2010,"Estonia","comment",0
1096,2010,"Estonia","opinion",0
1097,2010,"European Free Trade Association","comment",0
1098,2010,"European Free Trade Association","opinion",0
1099,2010,"Finland","comment",2
1100,2010,"Finland","opinion",0
1101,2010,"France","comment",24
1102,2010,"France","opinion",6
1103,2010,"Germany","comment",37
1104,2010,"Germany","opinion",2
1105,2010,"Greece","comment",1
1106,2010,"Greece","opinion",3
1107,2010,"Hungary","comment",5
1108,2010,"Hungary","opinion",1
1109,2010,"Iceland","comment",0
1110,2010,"Iceland","opinion",0
1111,2010,"Ireland","comment",1
1112,2010,"Ireland","opinion",0
1113,2010,"Italy","comment",13
1114,2010,"Italy","opinion",3
1115,2010,"Latvia","comment",0
1116,2010,"Latvia","opinion",0
1117,2010,"Liechtenstein","comment",0
1118,2010,"Liechtenstein","opinion",0
1119,2010,"Lithuania","comment",2
1120,2010,"Lithuania","opinion",0
1121,2010,"Luxembourg","comment",0
1122,2010,"Luxembourg","opinion",0
1123,2010,"Malta","comment",5
1124,2010,"Malta","opinion",9
1125,2010,"Netherlands","comment",7
1126,2010,"Netherlands","opinion",1
1127,2010,"Norway","comment",0
1128,2010,"Norway","opinion",0
1129,2010,"Poland","comment",3
1130,2010,"Poland","opinion",0
1131,2010,"Portugal","comment",1
1132,2010,"Portugal","opinion",5
1133,2010,"Romania","comment",7
1134,2010,"Romania","opinion",3
1135,2010,"Slovakia","comment",2
1136,2010,"Slovakia","opinion",1
1137,2010,"Slovenia","comment",3
1138,2010,"Slovenia","opinion",0
1139,2010,"Spain","comment",16
1140,2010,"Spain","opinion",3
1141,2010,"Sweden","comment",1
1142,2010,"Sweden","opinion",1
1143,2010,"Switzerland","comment",0
1144,2010,"Switzerland","opinion",0
1145,2010,"Turkey","comment",0
1146,2010,"Turkey","opinion",0
1147,2010,"United Kingdom","comment",18
1148,2010,"United Kingdom","opinion",0
1149,2011,"Austria","comment",5
1150,2011,"Austria","opinion",6
1151,2011,"Belgium","comment",1
1152,2011,"Belgium","opinion",0
1153,2011,"Bulgaria","comment",0
1154,2011,"Bulgaria","opinion",0
1155,2011,"Commission","comment",153
1156,2011,"Commission","opinion",59
1157,2011,"Cyprus","comment",0
1158,2011,"Cyprus","opinion",0
1159,2011,"Czech Republic","comment",18
1160,2011,"Czech Republic","opinion",3
1161,2011,"Denmark","comment",1
1162,2011,"Denmark","opinion",0
1163,2011,"Estonia","comment",0
1164,2011,"Estonia","opinion",0
1165,2011,"European Free Trade Association","comment",0
1166,2011,"European Free Trade Association","opinion",0
1167,2011,"Finland","comment",5
1168,2011,"Finland","opinion",0
1169,2011,"France","comment",11
1170,2011,"France","opinion",7
1171,2011,"Germany","comment",27
1172,2011,"Germany","opinion",2
1173,2011,"Greece","comment",0
1174,2011,"Greece","opinion",2
1175,2011,"Hungary","comment",1
1176,2011,"Hungary","opinion",0
1177,2011,"Iceland","comment",0
1178,2011,"Iceland","opinion",0
1179,2011,"Ireland","comment",0
1180,2011,"Ireland","opinion",1
1181,2011,"Italy","comment",22
1182,2011,"Italy","opinion",6
1183,2011,"Latvia","comment",0
1184,2011,"Latvia","opinion",0
1185,2011,"Liechtenstein","comment",0
1186,2011,"Liechtenstein","opinion",0
1187,2011,"Lithuania","comment",1
1188,2011,"Lithuania","opinion",0
1189,2011,"Luxembourg","comment",0
1190,2011,"Luxembourg","opinion",0
1191,2011,"Malta","comment",2
1192,2011,"Malta","opinion",8
1193,2011,"Netherlands","comment",4
1194,2011,"Netherlands","opinion",6
1195,2011,"Norway","comment",0
1196,2011,"Norway","opinion",0
1197,2011,"Poland","comment",5
1198,2011,"Poland","opinion",0
1199,2011,"Portugal","comment",3
1200,2011,"Portugal","opinion",2
1201,2011,"Romania","comment",0
1202,2011,"Romania","opinion",0
1203,2011,"Slovakia","comment",17
1204,2011,"Slovakia","opinion",1
1205,2011,"Slovenia","comment",4
1206,2011,"Slovenia","opinion",0
1207,2011,"Spain","comment",10
1208,2011,"Spain","opinion",3
1209,2011,"Sweden","comment",1
1210,2011,"Sweden","opinion",0
1211,2011,"Switzerland","comment",0
1212,2011,"Switzerland","opinion",0
1213,2011,"Turkey","comment",0
1214,2011,"Turkey","opinion",0
1215,2011,"United Kingdom","comment",11
1216,2011,"United Kingdom","opinion",3
1217,2012,"Austria","comment",9
1218,2012,"Austria","opinion",11
1219,2012,"Belgium","comment",2
1220,2012,"Belgium","opinion",2
1221,2012,"Bulgaria","comment",2
1222,2012,"Bulgaria","opinion",1
1223,2012,"Commission","comment",134
1224,2012,"Commission","opinion",66
1225,2012,"Cyprus","comment",0
1226,2012,"Cyprus","opinion",0
1227,2012,"Czech Republic","comment",12
1228,2012,"Czech Republic","opinion",5
1229,2012,"Denmark","comment",1
1230,2012,"Denmark","opinion",1
1231,2012,"Estonia","comment",0
1232,2012,"Estonia","opinion",0
1233,2012,"European Free Trade Association","comment",0
1234,2012,"European Free Trade Association","opinion",0
1235,2012,"Finland","comment",1
1236,2012,"Finland","opinion",1
1237,2012,"France","comment",17
1238,2012,"France","opinion",10
1239,2012,"Germany","comment",57
1240,2012,"Germany","opinion",4
1241,2012,"Greece","comment",0
1242,2012,"Greece","opinion",2
1243,2012,"Hungary","comment",7
1244,2012,"Hungary","opinion",2
1245,2012,"Iceland","comment",0
1246,2012,"Iceland","opinion",0
1247,2012,"Ireland","comment",1
1248,2012,"Ireland","opinion",1
1249,2012,"Italy","comment",20
1250,2012,"Italy","opinion",10
1251,2012,"Latvia","comment",0
1252,2012,"Latvia","opinion",0
1253,2012,"Liechtenstein","comment",0
1254,2012,"Liechtenstein","opinion",0
1255,2012,"Lithuania","comment",0
1256,2012,"Lithuania","opinion",0
1257,2012,"Luxembourg","comment",0
1258,2012,"Luxembourg","opinion",1
1259,2012,"Malta","comment",1
1260,2012,"Malta","opinion",5
1261,2012,"Netherlands","comment",4
1262,2012,"Netherlands","opinion",1
1263,2012,"Norway","comment",0
1264,2012,"Norway","opinion",0
1265,2012,"Poland","comment",5
1266,2012,"Poland","opinion",1
1267,2012,"Portugal","comment",4
1268,2012,"Portugal","opinion",2
1269,2012,"Romania","comment",8
1270,2012,"Romania","opinion",2
1271,2012,"Slovakia","comment",8
1272,2012,"Slovakia","opinion",3
1273,2012,"Slovenia","comment",10
1274,2012,"Slovenia","opinion",0
1275,2012,"Spain","comment",23
1276,2012,"Spain","opinion",17
1277,2012,"Sweden","comment",2
1278,2012,"Sweden","opinion",0
1279,2012,"Switzerland","comment",0
1280,2012,"Switzerland","opinion",0
1281,2012,"Turkey","comment",0
1282,2012,"Turkey","opinion",0
1283,2012,"United Kingdom","comment",3
1284,2012,"United Kingdom","opinion",6
1285,2013,"Austria","comment",3
1286,2013,"Austria","opinion",10
1287,2013,"Belgium","comment",0
1288,2013,"Belgium","opinion",1
1289,2013,"Bulgaria","comment",0
1290,2013,"Bulgaria","opinion",0
1291,2013,"Commission","comment",162
1292,2013,"Commission","opinion",87
1293,2013,"Croatia","comment",7
1294,2013,"Croatia","opinion",0
1295,2013,"Cyprus","comment",0
1296,2013,"Cyprus","opinion",0
1297,2013,"Czech Republic","comment",4
1298,2013,"Czech Republic","opinion",6
1299,2013,"Denmark","comment",2
1300,2013,"Denmark","opinion",1
1301,2013,"Estonia","comment",0
1302,2013,"Estonia","opinion",0
1303,2013,"European Free Trade Association","comment",0
1304,2013,"European Free Trade Association","opinion",0
1305,2013,"Finland","comment",5
1306,2013,"Finland","opinion",0
1307,2013,"France","comment",13
1308,2013,"France","opinion",5
1309,2013,"Germany","comment",24
1310,2013,"Germany","opinion",0
1311,2013,"Greece","comment",1
1312,2013,"Greece","opinion",0
1313,2013,"Hungary","comment",1
1314,2013,"Hungary","opinion",0
1315,2013,"Iceland","comment",0
1316,2013,"Iceland","opinion",0
1317,2013,"Ireland","comment",2
1318,2013,"Ireland","opinion",0
1319,2013,"Italy","comment",9
1320,2013,"Italy","opinion",7
1321,2013,"Latvia","comment",0
1322,2013,"Latvia","opinion",0
1323,2013,"Liechtenstein","comment",0
1324,2013,"Liechtenstein","opinion",0
1325,2013,"Lithuania","comment",0
1326,2013,"Lithuania","opinion",1
1327,2013,"Luxembourg","comment",0
1328,2013,"Luxembourg","opinion",0
1329,2013,"Malta","comment",2
1330,2013,"Malta","opinion",4
1331,2013,"Netherlands","comment",2
1332,2013,"Netherlands","opinion",7
1333,2013,"Norway","comment",0
1334,2013,"Norway","opinion",0
1335,2013,"Poland","comment",11
1336,2013,"Poland","opinion",2
1337,2013,"Portugal","comment",0
1338,2013,"Portugal","opinion",1
1339,2013,"Romania","comment",5
1340,2013,"Romania","opinion",1
1341,2013,"Slovakia","comment",3
1342,2013,"Slovakia","opinion",6
1343,2013,"Slovenia","comment",4
1344,2013,"Slovenia","opinion",0
1345,2013,"Spain","comment",14
1346,2013,"Spain","opinion",6
1347,2013,"Sweden","comment",2
1348,2013,"Sweden","opinion",0
1349,2013,"Switzerland","comment",0
1350,2013,"Switzerland","opinion",0
1351,2013,"Turkey","comment",0
1352,2013,"Turkey","opinion",0
1353,2013,"United Kingdom","comment",8
1354,2013,"United Kingdom","opinion",2
1355,2014,"Austria","comment",9
1356,2014,"Austria","opinion",7
1357,2014,"Belgium","comment",0
1358,2014,"Belgium","opinion",2
1359,2014,"Bulgaria","comment",1
1360,2014,"Bulgaria","opinion",2
1361,2014,"Commission","comment",194
1362,2014,"Commission","opinion",60
1363,2014,"Croatia","comment",2
1364,2014,"Croatia","opinion",0
1365,2014,"Cyprus","comment",0
1366,2014,"Cyprus","opinion",0
1367,2014,"Czech Republic","comment",0
1368,2014,"Czech Republic","opinion",6
1369,2014,"Denmark","comment",1
1370,2014,"Denmark","opinion",0
1371,2014,"Estonia","comment",1
1372,2014,"Estonia","opinion",0
1373,2014,"European Free Trade Association","comment",0
1374,2014,"European Free Trade Association","opinion",0
1375,2014,"Finland","comment",0
1376,2014,"Finland","opinion",0
1377,2014,"France","comment",9
1378,2014,"France","opinion",4
1379,2014,"Germany","comment",34
1380,2014,"Germany","opinion",0
1381,2014,"Greece","comment",0
1382,2014,"Greece","opinion",2
1383,2014,"Hungary","comment",1
1384,2014,"Hungary","opinion",3
1385,2014,"Iceland","comment",0
1386,2014,"Iceland","opinion",0
1387,2014,"Ireland","comment",1
1388,2014,"Ireland","opinion",1
1389,2014,"Italy","comment",7
1390,2014,"Italy","opinion",5
1391,2014,"Latvia","comment",0
1392,2014,"Latvia","opinion",0
1393,2014,"Liechtenstein","comment",0
1394,2014,"Liechtenstein","opinion",0
1395,2014,"Lithuania","comment",0
1396,2014,"Lithuania","opinion",1
1397,2014,"Luxembourg","comment",0
1398,2014,"Luxembourg","opinion",0
1399,2014,"Malta","comment",4
1400,2014,"Malta","opinion",6
1401,2014,"Netherlands","comment",0
1402,2014,"Netherlands","opinion",1
1403,2014,"Norway","comment",0
1404,2014,"Norway","opinion",0
1405,2014,"Poland","comment",13
1406,2014,"Poland","opinion",5
1407,2014,"Portugal","comment",0
1408,2014,"Portugal","opinion",3
1409,2014,"Romania","comment",2
1410,2014,"Romania","opinion",2
1411,2014,"Slovakia","comment",2
1412,2014,"Slovakia","opinion",6
1413,2014,"Slovenia","comment",4
1414,2014,"Slovenia","opinion",0
1415,2014,"Spain","comment",6
1416,2014,"Spain","opinion",10
1417,2014,"Sweden","comment",2
1418,2014,"Sweden","opinion",0
1419,2014,"Switzerland","comment",0
1420,2014,"Switzerland","opinion",0
1421,2014,"Turkey","comment",0
1422,2014,"Turkey","opinion",0
1423,2014,"United Kingdom","comment",10
1424,2014,"United Kingdom","opinion",1
1425,2015,"Austria","comment",8
1426,2015,"Austria","opinion",4
1427,2015,"Belgium","comment",1
1428,2015,"Belgium","opinion",0
1429,2015,"Bulgaria","comment",4
1430,2015,"Bulgaria","opinion",4
1431,2015,"Commission","comment",178
1432,2015,"Commission","opinion",78
1433,2015,"Croatia","comment",0
1434,2015,"Croatia","opinion",0
1435,2015,"Cyprus","comment",0
1436,2015,"Cyprus","opinion",0
1437,2015,"Czech Republic","comment",6
1438,2015,"Czech Republic","opinion",4
1439,2015,"Denmark","comment",4
1440,2015,"Denmark","opinion",0
1441,2015,"Estonia","comment",2
1442,2015,"Estonia","opinion",1
1443,2015,"European Free Trade Association","comment",0
1444,2015,"European Free Trade Association","opinion",0
1445,2015,"Finland","comment",2
1446,2015,"Finland","opinion",3
1447,2015,"France","comment",10
1448,2015,"France","opinion",2
1449,2015,"Germany","comment",21
1450,2015,"Germany","opinion",7
1451,2015,"Greece","comment",0
1452,2015,"Greece","opinion",5
1453,2015,"Hungary","comment",6
1454,2015,"Hungary","opinion",2
1455,2015,"Iceland","comment",0
1456,2015,"Iceland","opinion",0
1457,2015,"Ireland","comment",2
1458,2015,"Ireland","opinion",0
1459,2015,"Italy","comment",11
1460,2015,"Italy","opinion",7
1461,2015,"Latvia","comment",0
1462,2015,"Latvia","opinion",0
1463,2015,"Liechtenstein","comment",0
1464,2015,"Liechtenstein","opinion",0
1465,2015,"Lithuania","comment",0
1466,2015,"Lithuania","opinion",2
1467,2015,"Luxembourg","comment",0
1468,2015,"Luxembourg","opinion",0
1469,2015,"Malta","comment",0
1470,2015,"Malta","opinion",1
1471,2015,"Netherlands","comment",0
1472,2015,"Netherlands","opinion",0
1473,2015,"Norway","comment",0
1474,2015,"Norway","opinion",0
1475,2015,"Poland","comment",11
1476,2015,"Poland","opinion",2
1477,2015,"Portugal","comment",0
1478,2015,"Portugal","opinion",5
1479,2015,"Romania","comment",1
1480,2015,"Romania","opinion",2
1481,2015,"Slovakia","comment",6
1482,2015,"Slovakia","opinion",6
1483,2015,"Slovenia","comment",2
1484,2015,"Slovenia","opinion",0
1485,2015,"Spain","comment",10
1486,2015,"Spain","opinion",9
1487,2015,"Sweden","comment",9
1488,2015,"Sweden","opinion",0
1489,2015,"Switzerland","comment",0
1490,2015,"Switzerland","opinion",0
1491,2015,"Turkey","comment",0
1492,2015,"Turkey","opinion",0
1493,2015,"United Kingdom","comment",8
1494,2015,"United Kingdom","opinion",1
1495,2016,"Austria","comment",9
1496,2016,"Austria","opinion",5
1497,2016,"Belgium","comment",0
1498,2016,"Belgium","opinion",0
1499,2016,"Bulgaria","comment",0
1500,2016,"Bulgaria","opinion",2
1501,2016,"Commission","comment",187
1502,2016,"Commission","opinion",60
1503,2016,"Croatia","comment",2
1504,2016,"Croatia","opinion",0
1505,2016,"Cyprus","comment",0
1506,2016,"Cyprus","opinion",0
1507,2016,"Czech Republic","comment",3
1508,2016,"Czech Republic","opinion",3
1509,2016,"Denmark","comment",4
1510,2016,"Denmark","opinion",1
1511,2016,"Estonia","comment",0
1512,2016,"Estonia","opinion",0
1513,2016,"European Free Trade Association","comment",0
1514,2016,"European Free Trade Association","opinion",0
1515,2016,"Finland","comment",2
1516,2016,"Finland","opinion",2
1517,2016,"France","comment",3
1518,2016,"France","opinion",7
1519,2016,"Germany","comment",16
1520,2016,"Germany","opinion",7
1521,2016,"Greece","comment",0
1522,2016,"Greece","opinion",2
1523,2016,"Hungary","comment",6
1524,2016,"Hungary","opinion",1
1525,2016,"Iceland","comment",0
1526,2016,"Iceland","opinion",0
1527,2016,"Ireland","comment",0
1528,2016,"Ireland","opinion",0
1529,2016,"Italy","comment",15
1530,2016,"Italy","opinion",4
1531,2016,"Latvia","comment",0
1532,2016,"Latvia","opinion",0
1533,2016,"Liechtenstein","comment",0
1534,2016,"Liechtenstein","opinion",0
1535,2016,"Lithuania","comment",0
1536,2016,"Lithuania","opinion",0
1537,2016,"Luxembourg","comment",0
1538,2016,"Luxembourg","opinion",0
1539,2016,"Malta","comment",2
1540,2016,"Malta","opinion",3
1541,2016,"Netherlands","comment",1
1542,2016,"Netherlands","opinion",4
1543,2016,"Norway","comment",0
1544,2016,"Norway","opinion",0
1545,2016,"Poland","comment",13
1546,2016,"Poland","opinion",6
1547,2016,"Portugal","comment",1
1548,2016,"Portugal","opinion",3
1549,2016,"Romania","comment",0
1550,2016,"Romania","opinion",2
1551,2016,"Slovakia","comment",3
1552,2016,"Slovakia","opinion",7
1553,2016,"Slovenia","comment",4
1554,2016,"Slovenia","opinion",1
1555,2016,"Spain","comment",18
1556,2016,"Spain","opinion",14
1557,2016,"Sweden","comment",10
1558,2016,"Sweden","opinion",1
1559,2016,"Switzerland","comment",0
1560,2016,"Switzerland","opinion",0
1561,2016,"Turkey","comment",0
1562,2016,"Turkey","opinion",0
1563,2016,"United Kingdom","comment",5
1564,2016,"United Kingdom","opinion",2
1565,2017,"Austria","comment",14
1566,2017,"Austria","opinion",4
1567,2017,"Belgium","comment",0
1568,2017,"Belgium","opinion",0
1569,2017,"Bulgaria","comment",1
1570,2017,"Bulgaria","opinion",1
1571,2017,"Commission","comment",221
1572,2017,"Commission","opinion",34
1573,2017,"Croatia","comment",0
1574,2017,"Croatia","opinion",0
1575,2017,"Cyprus","comment",0
1576,2017,"Cyprus","opinion",0
1577,2017,"Czech Republic","comment",2
1578,2017,"Czech Republic","opinion",1
1579,2017,"Denmark","comment",5
1580,2017,"Denmark","opinion",0
1581,2017,"Estonia","comment",2
1582,2017,"Estonia","opinion",0
1583,2017,"European Free Trade Association","comment",0
1584,2017,"European Free Trade Association","opinion",0
1585,2017,"Finland","comment",0
1586,2017,"Finland","opinion",0
1587,2017,"France","comment",2
1588,2017,"France","opinion",5
1589,2017,"Germany","comment",8
1590,2017,"Germany","opinion",3
1591,2017,"Greece","comment",0
1592,2017,"Greece","opinion",0
1593,2017,"Hungary","comment",4
1594,2017,"Hungary","opinion",7
1595,2017,"Iceland","comment",0
1596,2017,"Iceland","opinion",0
1597,2017,"Ireland","comment",0
1598,2017,"Ireland","opinion",0
1599,2017,"Italy","comment",9
1600,2017,"Italy","opinion",6
1601,2017,"Latvia","comment",1
1602,2017,"Latvia","opinion",2
1603,2017,"Liechtenstein","comment",0
1604,2017,"Liechtenstein","opinion",0
1605,2017,"Lithuania","comment",0
1606,2017,"Lithuania","opinion",0
1607,2017,"Luxembourg","comment",0
1608,2017,"Luxembourg","opinion",0
1609,2017,"Malta","comment",1
1610,2017,"Malta","opinion",0
1611,2017,"Netherlands","comment",1
1612,2017,"Netherlands","opinion",1
1613,2017,"Norway","comment",0
1614,2017,"Norway","opinion",0
1615,2017,"Poland","comment",5
1616,2017,"Poland","opinion",5
1617,2017,"Portugal","comment",1
1618,2017,"Portugal","opinion",1
1619,2017,"Romania","comment",1
1620,2017,"Romania","opinion",0
1621,2017,"Slovakia","comment",1
1622,2017,"Slovakia","opinion",1
1623,2017,"Slovenia","comment",3
1624,2017,"Slovenia","opinion",0
1625,2017,"Spain","comment",6
1626,2017,"Spain","opinion",5
1627,2017,"Sweden","comment",3
1628,2017,"Sweden","opinion",0
1629,2017,"Switzerland","comment",0
1630,2017,"Switzerland","opinion",0
1631,2017,"Turkey","comment",0
1632,2017,"Turkey","opinion",0
1633,2017,"United Kingdom","comment",3
1634,2017,"United Kingdom","opinion",2
1635,2018,"Austria","comment",6
1636,2018,"Austria","opinion",4
1637,2018,"Belgium","comment",0
1638,2018,"Belgium","opinion",1
1639,2018,"Bulgaria","comment",0
1640,2018,"Bulgaria","opinion",4
