"key_ID","year","opinion_by_ID","opinion_by","opinion_by_code","notification_by_ID","notification_by","notification_by_code","count_opinions"
499,1998,3,"Germany","DE",15,"Sweden","SE",1
500,1998,4,"Italy","IT",1,"Belgium","BE",4
501,1998,4,"Italy","IT",6,"Netherlands","NL",1
502,1998,4,"Italy","IT",7,"Denmark","DK",1
503,1998,4,"Italy","IT",9,"United Kingdom","UK",1
504,1998,6,"Netherlands","NL",1,"Belgium","BE",3
505,1998,6,"Netherlands","NL",2,"France","FR",4
506,1998,6,"Netherlands","NL",3,"Germany","DE",3
507,1998,6,"Netherlands","NL",4,"Italy","IT",1
508,1998,7,"Denmark","DK",2,"France","FR",2
509,1998,7,"Denmark","DK",3,"Germany","DE",1
510,1998,8,"Ireland","IE",2,"France","FR",1
511,1998,8,"Ireland","IE",7,"Denmark","DK",1
512,1998,9,"United Kingdom","UK",1,"Belgium","BE",1
513,1998,9,"United Kingdom","UK",2,"France","FR",1
514,1998,9,"United Kingdom","UK",3,"Germany","DE",1
515,1998,9,"United Kingdom","UK",4,"Italy","IT",1
516,1998,9,"United Kingdom","UK",6,"Netherlands","NL",6
517,1998,9,"United Kingdom","UK",7,"Denmark","DK",3
518,1998,11,"Portugal","PT",1,"Belgium","BE",1
519,1998,11,"Portugal","PT",2,"France","FR",1
520,1998,11,"Portugal","PT",4,"Italy","IT",1
521,1998,11,"Portugal","PT",6,"Netherlands","NL",1
522,1998,11,"Portugal","PT",7,"Denmark","DK",1
523,1998,12,"Spain","ES",2,"France","FR",4
524,1998,12,"Spain","ES",3,"Germany","DE",2
525,1998,12,"Spain","ES",4,"Italy","IT",1
526,1998,12,"Spain","ES",6,"Netherlands","NL",1
527,1998,12,"Spain","ES",7,"Denmark","DK",1
528,1998,12,"Spain","ES",9,"United Kingdom","UK",1
529,1998,12,"Spain","ES",15,"Sweden","SE",2
530,1998,13,"Austria","AT",2,"France","FR",1
531,1998,13,"Austria","AT",3,"Germany","DE",1
532,1998,13,"Austria","AT",6,"Netherlands","NL",1
533,1998,13,"Austria","AT",9,"United Kingdom","UK",1
534,1998,13,"Austria","AT",15,"Sweden","SE",1
535,1998,14,"Finland","FI",2,"France","FR",1
536,1998,14,"Finland","FI",3,"Germany","DE",1
537,1998,14,"Finland","FI",6,"Netherlands","NL",1
538,1998,14,"Finland","FI",9,"United Kingdom","UK",1
539,1998,15,"Sweden","SE",3,"Germany","DE",1
540,1998,15,"Sweden","SE",6,"Netherlands","NL",1
541,1998,34,"Commission","EC",1,"Belgium","BE",7
542,1998,34,"Commission","EC",2,"France","FR",7
543,1998,34,"Commission","EC",3,"Germany","DE",6
544,1998,34,"Commission","EC",4,"Italy","IT",4
545,1998,34,"Commission","EC",6,"Netherlands","NL",4
546,1998,34,"Commission","EC",7,"Denmark","DK",5
547,1998,34,"Commission","EC",9,"United Kingdom","UK",1
548,1998,34,"Commission","EC",10,"Greece","EL",1
549,1998,34,"Commission","EC",11,"Portugal","PT",1
550,1998,34,"Commission","EC",12,"Spain","ES",3
551,1998,34,"Commission","EC",13,"Austria","AT",19
552,1998,34,"Commission","EC",14,"Finland","FI",2
553,1998,34,"Commission","EC",15,"Sweden","SE",3
554,1999,1,"Belgium","BE",6,"Netherlands","NL",1
555,1999,1,"Belgium","BE",9,"United Kingdom","UK",1
556,1999,2,"France","FR",1,"Belgium","BE",3
557,1999,2,"France","FR",3,"Germany","DE",3
558,1999,2,"France","FR",4,"Italy","IT",4
559,1999,2,"France","FR",6,"Netherlands","NL",1
560,1999,2,"France","FR",9,"United Kingdom","UK",2
561,1999,2,"France","FR",13,"Austria","AT",2
562,1999,3,"Germany","DE",1,"Belgium","BE",1
563,1999,3,"Germany","DE",2,"France","FR",3
564,1999,3,"Germany","DE",4,"Italy","IT",2
565,1999,3,"Germany","DE",6,"Netherlands","NL",6
566,1999,3,"Germany","DE",7,"Denmark","DK",2
567,1999,3,"Germany","DE",9,"United Kingdom","UK",3
568,1999,3,"Germany","DE",11,"Portugal","PT",1
569,1999,3,"Germany","DE",12,"Spain","ES",1
570,1999,3,"Germany","DE",13,"Austria","AT",2
571,1999,3,"Germany","DE",14,"Finland","FI",3
572,1999,3,"Germany","DE",15,"Sweden","SE",1
573,1999,4,"Italy","IT",10,"Greece","EL",1
574,1999,6,"Netherlands","NL",1,"Belgium","BE",1
575,1999,6,"Netherlands","NL",2,"France","FR",2
576,1999,6,"Netherlands","NL",3,"Germany","DE",2
577,1999,6,"Netherlands","NL",4,"Italy","IT",2
578,1999,6,"Netherlands","NL",7,"Denmark","DK",1
579,1999,6,"Netherlands","NL",13,"Austria","AT",1
580,1999,7,"Denmark","DK",1,"Belgium","BE",1
581,1999,7,"Denmark","DK",6,"Netherlands","NL",1
582,1999,8,"Ireland","IE",1,"Belgium","BE",1
583,1999,8,"Ireland","IE",6,"Netherlands","NL",1
584,1999,9,"United Kingdom","UK",1,"Belgium","BE",1
585,1999,9,"United Kingdom","UK",2,"France","FR",2
586,1999,9,"United Kingdom","UK",4,"Italy","IT",1
587,1999,9,"United Kingdom","UK",6,"Netherlands","NL",3
588,1999,9,"United Kingdom","UK",13,"Austria","AT",1
589,1999,11,"Portugal","PT",1,"Belgium","BE",1
590,1999,11,"Portugal","PT",6,"Netherlands","NL",2
591,1999,12,"Spain","ES",1,"Belgium","BE",1
592,1999,12,"Spain","ES",2,"France","FR",2
593,1999,12,"Spain","ES",3,"Germany","DE",2
594,1999,12,"Spain","ES",4,"Italy","IT",3
595,1999,12,"Spain","ES",6,"Netherlands","NL",3
596,1999,12,"Spain","ES",7,"Denmark","DK",2
597,1999,12,"Spain","ES",13,"Austria","AT",1
598,1999,12,"Spain","ES",14,"Finland","FI",1
599,1999,13,"Austria","AT",1,"Belgium","BE",1
600,1999,13,"Austria","AT",4,"Italy","IT",2
601,1999,13,"Austria","AT",14,"Finland","FI",1
602,1999,14,"Finland","FI",1,"Belgium","BE",2
603,1999,15,"Sweden","SE",1,"Belgium","BE",1
604,1999,15,"Sweden","SE",2,"France","FR",1
605,1999,34,"Commission","EC",1,"Belgium","BE",4
606,1999,34,"Commission","EC",2,"France","FR",8
607,1999,34,"Commission","EC",3,"Germany","DE",3
608,1999,34,"Commission","EC",4,"Italy","IT",5
609,1999,34,"Commission","EC",6,"Netherlands","NL",3
610,1999,34,"Commission","EC",7,"Denmark","DK",5
611,1999,34,"Commission","EC",9,"United Kingdom","UK",1
612,1999,34,"Commission","EC",10,"Greece","EL",1
613,1999,34,"Commission","EC",11,"Portugal","PT",2
614,1999,34,"Commission","EC",13,"Austria","AT",4
615,1999,34,"Commission","EC",14,"Finland","FI",3
616,1999,34,"Commission","EC",15,"Sweden","SE",4
617,2000,1,"Belgium","BE",7,"Denmark","DK",1
618,2000,2,"France","FR",1,"Belgium","BE",1
619,2000,2,"France","FR",3,"Germany","DE",1
620,2000,2,"France","FR",4,"Italy","IT",1
621,2000,2,"France","FR",6,"Netherlands","NL",3
622,2000,2,"France","FR",7,"Denmark","DK",1
623,2000,2,"France","FR",11,"Portugal","PT",1
624,2000,2,"France","FR",13,"Austria","AT",1
625,2000,2,"France","FR",14,"Finland","FI",1
626,2000,2,"France","FR",15,"Sweden","SE",1
627,2000,3,"Germany","DE",1,"Belgium","BE",2
628,2000,3,"Germany","DE",2,"France","FR",2
629,2000,3,"Germany","DE",4,"Italy","IT",2
630,2000,3,"Germany","DE",6,"Netherlands","NL",7
631,2000,3,"Germany","DE",7,"Denmark","DK",3
632,2000,3,"Germany","DE",8,"Ireland","IE",1
633,2000,3,"Germany","DE",9,"United Kingdom","UK",2
634,2000,3,"Germany","DE",10,"Greece","EL",1
635,2000,3,"Germany","DE",11,"Portugal","PT",1
636,2000,3,"Germany","DE",12,"Spain","ES",1
637,2000,3,"Germany","DE",13,"Austria","AT",3
638,2000,3,"Germany","DE",15,"Sweden","SE",2
639,2000,4,"Italy","IT",2,"France","FR",1
640,2000,4,"Italy","IT",10,"Greece","EL",1
641,2000,4,"Italy","IT",11,"Portugal","PT",1
642,2000,4,"Italy","IT",12,"Spain","ES",1
643,2000,6,"Netherlands","NL",2,"France","FR",1
644,2000,6,"Netherlands","NL",3,"Germany","DE",1
645,2000,6,"Netherlands","NL",4,"Italy","IT",1
646,2000,6,"Netherlands","NL",8,"Ireland","IE",1
647,2000,6,"Netherlands","NL",9,"United Kingdom","UK",1
648,2000,6,"Netherlands","NL",12,"Spain","ES",1
649,2000,6,"Netherlands","NL",13,"Austria","AT",1
650,2000,7,"Denmark","DK",3,"Germany","DE",1
651,2000,8,"Ireland","IE",2,"France","FR",2
652,2000,8,"Ireland","IE",4,"Italy","IT",1
653,2000,8,"Ireland","IE",6,"Netherlands","NL",4
654,2000,8,"Ireland","IE",7,"Denmark","DK",2
655,2000,8,"Ireland","IE",13,"Austria","AT",1
656,2000,9,"United Kingdom","UK",1,"Belgium","BE",3
657,2000,9,"United Kingdom","UK",2,"France","FR",2
658,2000,9,"United Kingdom","UK",4,"Italy","IT",1
659,2000,9,"United Kingdom","UK",6,"Netherlands","NL",3
660,2000,9,"United Kingdom","UK",7,"Denmark","DK",1
661,2000,9,"United Kingdom","UK",13,"Austria","AT",1
662,2000,9,"United Kingdom","UK",15,"Sweden","SE",1
663,2000,11,"Portugal","PT",6,"Netherlands","NL",1
664,2000,12,"Spain","ES",1,"Belgium","BE",1
665,2000,12,"Spain","ES",2,"France","FR",5
666,2000,12,"Spain","ES",4,"Italy","IT",1
667,2000,12,"Spain","ES",6,"Netherlands","NL",3
668,2000,12,"Spain","ES",10,"Greece","EL",2
669,2000,12,"Spain","ES",13,"Austria","AT",1
670,2000,13,"Austria","AT",2,"France","FR",1
671,2000,13,"Austria","AT",7,"Denmark","DK",1
672,2000,13,"Austria","AT",11,"Portugal","PT",1
673,2000,13,"Austria","AT",15,"Sweden","SE",1
674,2000,14,"Finland","FI",1,"Belgium","BE",1
675,2000,14,"Finland","FI",15,"Sweden","SE",1
676,2000,15,"Sweden","SE",9,"United Kingdom","UK",1
677,2000,34,"Commission","EC",1,"Belgium","BE",12
678,2000,34,"Commission","EC",2,"France","FR",1
679,2000,34,"Commission","EC",3,"Germany","DE",6
680,2000,34,"Commission","EC",4,"Italy","IT",4
681,2000,34,"Commission","EC",6,"Netherlands","NL",12
682,2000,34,"Commission","EC",7,"Denmark","DK",2
683,2000,34,"Commission","EC",9,"United Kingdom","UK",1
684,2000,34,"Commission","EC",10,"Greece","EL",3
685,2000,34,"Commission","EC",12,"Spain","ES",2
686,2000,34,"Commission","EC",13,"Austria","AT",5
687,2000,34,"Commission","EC",15,"Sweden","SE",2
688,2001,1,"Belgium","BE",7,"Denmark","DK",1
689,2001,1,"Belgium","BE",8,"Ireland","IE",1
690,2001,2,"France","FR",1,"Belgium","BE",2
691,2001,2,"France","FR",3,"Germany","DE",2
692,2001,2,"France","FR",4,"Italy","IT",2
693,2001,2,"France","FR",6,"Netherlands","NL",2
694,2001,2,"France","FR",7,"Denmark","DK",1
695,2001,2,"France","FR",12,"Spain","ES",1
696,2001,2,"France","FR",13,"Austria","AT",5
697,2001,3,"Germany","DE",2,"France","FR",1
698,2001,3,"Germany","DE",6,"Netherlands","NL",7
699,2001,3,"Germany","DE",7,"Denmark","DK",2
700,2001,3,"Germany","DE",9,"United Kingdom","UK",1
701,2001,3,"Germany","DE",10,"Greece","EL",1
702,2001,3,"Germany","DE",11,"Portugal","PT",1
703,2001,3,"Germany","DE",12,"Spain","ES",2
704,2001,3,"Germany","DE",13,"Austria","AT",7
705,2001,3,"Germany","DE",14,"Finland","FI",1
706,2001,4,"Italy","IT",3,"Germany","DE",2
707,2001,4,"Italy","IT",6,"Netherlands","NL",1
708,2001,4,"Italy","IT",7,"Denmark","DK",1
709,2001,4,"Italy","IT",11,"Portugal","PT",1
710,2001,4,"Italy","IT",15,"Sweden","SE",1
711,2001,5,"Luxembourg","LU",1,"Belgium","BE",1
712,2001,5,"Luxembourg","LU",3,"Germany","DE",1
713,2001,5,"Luxembourg","LU",6,"Netherlands","NL",1
714,2001,6,"Netherlands","NL",2,"France","FR",1
715,2001,6,"Netherlands","NL",3,"Germany","DE",2
716,2001,6,"Netherlands","NL",4,"Italy","IT",2
717,2001,6,"Netherlands","NL",7,"Denmark","DK",2
718,2001,6,"Netherlands","NL",11,"Portugal","PT",1
719,2001,9,"United Kingdom","UK",3,"Germany","DE",1
720,2001,9,"United Kingdom","UK",4,"Italy","IT",1
721,2001,9,"United Kingdom","UK",6,"Netherlands","NL",3
722,2001,9,"United Kingdom","UK",7,"Denmark","DK",1
723,2001,9,"United Kingdom","UK",13,"Austria","AT",2
724,2001,10,"Greece","EL",6,"Netherlands","NL",1
725,2001,11,"Portugal","PT",3,"Germany","DE",1
726,2001,11,"Portugal","PT",6,"Netherlands","NL",1
727,2001,12,"Spain","ES",2,"France","FR",1
728,2001,12,"Spain","ES",3,"Germany","DE",1
729,2001,12,"Spain","ES",6,"Netherlands","NL",2
730,2001,12,"Spain","ES",7,"Denmark","DK",3
731,2001,12,"Spain","ES",13,"Austria","AT",1
732,2001,13,"Austria","AT",2,"France","FR",2
733,2001,13,"Austria","AT",3,"Germany","DE",2
734,2001,13,"Austria","AT",4,"Italy","IT",1
735,2001,14,"Finland","FI",2,"France","FR",1
736,2001,14,"Finland","FI",6,"Netherlands","NL",3
737,2001,14,"Finland","FI",13,"Austria","AT",1
738,2001,15,"Sweden","SE",1,"Belgium","BE",1
739,2001,15,"Sweden","SE",13,"Austria","AT",1
740,2001,34,"Commission","EC",1,"Belgium","BE",4
741,2001,34,"Commission","EC",2,"France","FR",4
742,2001,34,"Commission","EC",3,"Germany","DE",7
743,2001,34,"Commission","EC",4,"Italy","IT",7
744,2001,34,"Commission","EC",6,"Netherlands","NL",7
745,2001,34,"Commission","EC",7,"Denmark","DK",7
746,2001,34,"Commission","EC",9,"United Kingdom","UK",3
747,2001,34,"Commission","EC",11,"Portugal","PT",1
748,2001,34,"Commission","EC",12,"Spain","ES",1
749,2001,34,"Commission","EC",13,"Austria","AT",12
750,2001,34,"Commission","EC",14,"Finland","FI",3
751,2001,34,"Commission","EC",15,"Sweden","SE",4
752,2002,1,"Belgium","BE",2,"France","FR",1
753,2002,1,"Belgium","BE",3,"Germany","DE",2
754,2002,1,"Belgium","BE",7,"Denmark","DK",2
755,2002,1,"Belgium","BE",13,"Austria","AT",1
756,2002,2,"France","FR",1,"Belgium","BE",1
757,2002,2,"France","FR",3,"Germany","DE",2
758,2002,2,"France","FR",6,"Netherlands","NL",5
759,2002,2,"France","FR",7,"Denmark","DK",3
760,2002,2,"France","FR",12,"Spain","ES",2
761,2002,2,"France","FR",13,"Austria","AT",1
762,2002,3,"Germany","DE",1,"Belgium","BE",5
763,2002,3,"Germany","DE",2,"France","FR",4
764,2002,3,"Germany","DE",4,"Italy","IT",2
765,2002,3,"Germany","DE",6,"Netherlands","NL",1
766,2002,3,"Germany","DE",7,"Denmark","DK",1
767,2002,3,"Germany","DE",9,"United Kingdom","UK",2
768,2002,3,"Germany","DE",12,"Spain","ES",2
769,2002,3,"Germany","DE",13,"Austria","AT",1
770,2002,3,"Germany","DE",15,"Sweden","SE",3
771,2002,4,"Italy","IT",1,"Belgium","BE",3
772,2002,4,"Italy","IT",12,"Spain","ES",1
773,2002,4,"Italy","IT",13,"Austria","AT",1
774,2002,5,"Luxembourg","LU",8,"Ireland","IE",1
775,2002,6,"Netherlands","NL",1,"Belgium","BE",4
776,2002,6,"Netherlands","NL",2,"France","FR",2
777,2002,6,"Netherlands","NL",3,"Germany","DE",1
778,2002,6,"Netherlands","NL",4,"Italy","IT",2
779,2002,6,"Netherlands","NL",7,"Denmark","DK",2
780,2002,6,"Netherlands","NL",13,"Austria","AT",1
781,2002,6,"Netherlands","NL",14,"Finland","FI",1
782,2002,7,"Denmark","DK",2,"France","FR",1
783,2002,7,"Denmark","DK",3,"Germany","DE",1
784,2002,8,"Ireland","IE",3,"Germany","DE",1
785,2002,9,"United Kingdom","UK",1,"Belgium","BE",1
786,2002,9,"United Kingdom","UK",2,"France","FR",4
787,2002,9,"United Kingdom","UK",3,"Germany","DE",3
788,2002,9,"United Kingdom","UK",4,"Italy","IT",1
789,2002,9,"United Kingdom","UK",6,"Netherlands","NL",2
790,2002,9,"United Kingdom","UK",7,"Denmark","DK",2
791,2002,9,"United Kingdom","UK",12,"Spain","ES",2
792,2002,9,"United Kingdom","UK",14,"Finland","FI",1
793,2002,11,"Portugal","PT",1,"Belgium","BE",3
794,2002,11,"Portugal","PT",7,"Denmark","DK",1
795,2002,12,"Spain","ES",1,"Belgium","BE",3
796,2002,12,"Spain","ES",2,"France","FR",1
797,2002,12,"Spain","ES",3,"Germany","DE",4
798,2002,12,"Spain","ES",4,"Italy","IT",2
799,2002,12,"Spain","ES",6,"Netherlands","NL",1
800,2002,12,"Spain","ES",7,"Denmark","DK",3
801,2002,12,"Spain","ES",13,"Austria","AT",2
802,2002,13,"Austria","AT",1,"Belgium","BE",2
803,2002,13,"Austria","AT",2,"France","FR",1
804,2002,13,"Austria","AT",6,"Netherlands","NL",2
805,2002,13,"Austria","AT",7,"Denmark","DK",1
806,2002,13,"Austria","AT",10,"Greece","EL",1
807,2002,14,"Finland","FI",2,"France","FR",2
808,2002,14,"Finland","FI",3,"Germany","DE",1
809,2002,15,"Sweden","SE",3,"Germany","DE",1
810,2002,15,"Sweden","SE",7,"Denmark","DK",1
811,2002,34,"Commission","EC",1,"Belgium","BE",10
812,2002,34,"Commission","EC",2,"France","FR",4
813,2002,34,"Commission","EC",3,"Germany","DE",4
814,2002,34,"Commission","EC",4,"Italy","IT",11
815,2002,34,"Commission","EC",6,"Netherlands","NL",8
816,2002,34,"Commission","EC",7,"Denmark","DK",3
817,2002,34,"Commission","EC",9,"United Kingdom","UK",7
818,2002,34,"Commission","EC",10,"Greece","EL",5
819,2002,34,"Commission","EC",12,"Spain","ES",6
820,2002,34,"Commission","EC",13,"Austria","AT",4
821,2002,34,"Commission","EC",14,"Finland","FI",1
822,2002,34,"Commission","EC",15,"Sweden","SE",7
823,2003,1,"Belgium","BE",3,"Germany","DE",2
824,2003,1,"Belgium","BE",4,"Italy","IT",1
825,2003,1,"Belgium","BE",11,"Portugal","PT",1
826,2003,2,"France","FR",3,"Germany","DE",1
827,2003,2,"France","FR",4,"Italy","IT",3
828,2003,2,"France","FR",6,"Netherlands","NL",2
829,2003,2,"France","FR",7,"Denmark","DK",6
830,2003,2,"France","FR",10,"Greece","EL",1
831,2003,2,"France","FR",13,"Austria","AT",1
832,2003,3,"Germany","DE",2,"France","FR",1
833,2003,3,"Germany","DE",4,"Italy","IT",2
834,2003,3,"Germany","DE",5,"Luxembourg","LU",1
835,2003,3,"Germany","DE",8,"Ireland","IE",1
836,2003,3,"Germany","DE",13,"Austria","AT",1
837,2003,3,"Germany","DE",14,"Finland","FI",1
838,2003,4,"Italy","IT",2,"France","FR",1
839,2003,4,"Italy","IT",3,"Germany","DE",2
840,2003,5,"Luxembourg","LU",3,"Germany","DE",1
841,2003,6,"Netherlands","NL",1,"Belgium","BE",1
842,2003,6,"Netherlands","NL",2,"France","FR",1
843,2003,6,"Netherlands","NL",3,"Germany","DE",4
844,2003,6,"Netherlands","NL",4,"Italy","IT",1
845,2003,9,"United Kingdom","UK",2,"France","FR",1
846,2003,9,"United Kingdom","UK",3,"Germany","DE",2
847,2003,9,"United Kingdom","UK",7,"Denmark","DK",1
848,2003,9,"United Kingdom","UK",10,"Greece","EL",1
849,2003,11,"Portugal","PT",3,"Germany","DE",1
850,2003,12,"Spain","ES",1,"Belgium","BE",1
851,2003,12,"Spain","ES",2,"France","FR",1
852,2003,12,"Spain","ES",3,"Germany","DE",3
853,2003,12,"Spain","ES",6,"Netherlands","NL",1
854,2003,12,"Spain","ES",7,"Denmark","DK",3
855,2003,12,"Spain","ES",9,"United Kingdom","UK",3
856,2003,12,"Spain","ES",13,"Austria","AT",1
857,2003,13,"Austria","AT",3,"Germany","DE",1
858,2003,13,"Austria","AT",4,"Italy","IT",1
859,2003,13,"Austria","AT",8,"Ireland","IE",1
860,2003,34,"Commission","EC",1,"Belgium","BE",1
861,2003,34,"Commission","EC",2,"France","FR",13
862,2003,34,"Commission","EC",3,"Germany","DE",9
863,2003,34,"Commission","EC",4,"Italy","IT",11
864,2003,34,"Commission","EC",5,"Luxembourg","LU",3
865,2003,34,"Commission","EC",6,"Netherlands","NL",2
866,2003,34,"Commission","EC",7,"Denmark","DK",9
867,2003,34,"Commission","EC",9,"United Kingdom","UK",3
868,2003,34,"Commission","EC",10,"Greece","EL",4
869,2003,34,"Commission","EC",11,"Portugal","PT",2
870,2003,34,"Commission","EC",12,"Spain","ES",18
871,2003,34,"Commission","EC",13,"Austria","AT",2
872,2003,34,"Commission","EC",15,"Sweden","SE",3
873,2004,1,"Belgium","BE",2,"France","FR",1
874,2004,1,"Belgium","BE",3,"Germany","DE",2
875,2004,1,"Belgium","BE",4,"Italy","IT",1
876,2004,1,"Belgium","BE",6,"Netherlands","NL",1
877,2004,2,"France","FR",3,"Germany","DE",3
878,2004,2,"France","FR",12,"Spain","ES",1
879,2004,2,"France","FR",17,"Czech Republic","CZ",1
880,2004,2,"France","FR",20,"Latvia","LV",1
881,2004,3,"Germany","DE",6,"Netherlands","NL",2
882,2004,3,"Germany","DE",7,"Denmark","DK",1
883,2004,3,"Germany","DE",8,"Ireland","IE",1
884,2004,3,"Germany","DE",12,"Spain","ES",1
885,2004,3,"Germany","DE",13,"Austria","AT",2
886,2004,3,"Germany","DE",14,"Finland","FI",2
887,2004,3,"Germany","DE",25,"Slovenia","SI",1
888,2004,4,"Italy","IT",1,"Belgium","BE",2
889,2004,4,"Italy","IT",2,"France","FR",1
890,2004,4,"Italy","IT",3,"Germany","DE",2
891,2004,4,"Italy","IT",9,"United Kingdom","UK",1
892,2004,4,"Italy","IT",12,"Spain","ES",1
893,2004,4,"Italy","IT",15,"Sweden","SE",1
894,2004,4,"Italy","IT",20,"Latvia","LV",1
895,2004,5,"Luxembourg","LU",3,"Germany","DE",1
896,2004,6,"Netherlands","NL",3,"Germany","DE",1
897,2004,6,"Netherlands","NL",4,"Italy","IT",2
898,2004,7,"Denmark","DK",1,"Belgium","BE",2
899,2004,7,"Denmark","DK",3,"Germany","DE",2
900,2004,8,"Ireland","IE",3,"Germany","DE",1
901,2004,9,"United Kingdom","UK",3,"Germany","DE",2
902,2004,9,"United Kingdom","UK",4,"Italy","IT",1
903,2004,12,"Spain","ES",3,"Germany","DE",2
904,2004,12,"Spain","ES",4,"Italy","IT",3
905,2004,12,"Spain","ES",6,"Netherlands","NL",1
906,2004,12,"Spain","ES",15,"Sweden","SE",1
907,2004,13,"Austria","AT",3,"Germany","DE",3
908,2004,13,"Austria","AT",6,"Netherlands","NL",1
909,2004,14,"Finland","FI",6,"Netherlands","NL",1
910,2004,15,"Sweden","SE",6,"Netherlands","NL",1
911,2004,19,"Hungary","HU",13,"Austria","AT",1
912,2004,24,"Slovakia","SK",4,"Italy","IT",2
913,2004,25,"Slovenia","SI",4,"Italy","IT",1
914,2004,25,"Slovenia","SI",17,"Czech Republic","CZ",1
915,2004,25,"Slovenia","SI",24,"Slovakia","SK",1
916,2004,34,"Commission","EC",1,"Belgium","BE",4
917,2004,34,"Commission","EC",2,"France","FR",2
918,2004,34,"Commission","EC",3,"Germany","DE",13
919,2004,34,"Commission","EC",4,"Italy","IT",5
920,2004,34,"Commission","EC",5,"Luxembourg","LU",1
921,2004,34,"Commission","EC",6,"Netherlands","NL",3
922,2004,34,"Commission","EC",7,"Denmark","DK",2
923,2004,34,"Commission","EC",9,"United Kingdom","UK",6
924,2004,34,"Commission","EC",10,"Greece","EL",5
925,2004,34,"Commission","EC",11,"Portugal","PT",1
926,2004,34,"Commission","EC",12,"Spain","ES",2
927,2004,34,"Commission","EC",13,"Austria","AT",4
928,2004,34,"Commission","EC",14,"Finland","FI",3
929,2004,34,"Commission","EC",15,"Sweden","SE",2
930,2004,34,"Commission","EC",16,"Cyprus","CY",1
931,2004,34,"Commission","EC",17,"Czech Republic","CZ",3
932,2004,34,"Commission","EC",20,"Latvia","LV",4
933,2004,34,"Commission","EC",22,"Malta","MT",1
934,2004,34,"Commission","EC",23,"Poland","PL",1
935,2004,34,"Commission","EC",24,"Slovakia","SK",1
936,2004,34,"Commission","EC",25,"Slovenia","SI",2
937,2005,1,"Belgium","BE",2,"France","FR",1
938,2005,1,"Belgium","BE",3,"Germany","DE",1
939,2005,1,"Belgium","BE",4,"Italy","IT",1
940,2005,1,"Belgium","BE",6,"Netherlands","NL",1
941,2005,1,"Belgium","BE",7,"Denmark","DK",1
942,2005,1,"Belgium","BE",10,"Greece","EL",1
943,2005,2,"France","FR",3,"Germany","DE",2
944,2005,2,"France","FR",4,"Italy","IT",1
945,2005,2,"France","FR",6,"Netherlands","NL",2
946,2005,2,"France","FR",7,"Denmark","DK",1
947,2005,2,"France","FR",9,"United Kingdom","UK",1
948,2005,2,"France","FR",12,"Spain","ES",2
949,2005,2,"France","FR",24,"Slovakia","SK",1
950,2005,3,"Germany","DE",1,"Belgium","BE",1
951,2005,3,"Germany","DE",4,"Italy","IT",2
952,2005,3,"Germany","DE",7,"Denmark","DK",1
953,2005,3,"Germany","DE",9,"United Kingdom","UK",1
954,2005,3,"Germany","DE",12,"Spain","ES",1
955,2005,4,"Italy","IT",13,"Austria","AT",1
956,2005,5,"Luxembourg","LU",19,"Hungary","HU",1
957,2005,6,"Netherlands","NL",4,"Italy","IT",1
958,2005,6,"Netherlands","NL",19,"Hungary","HU",1
959,2005,6,"Netherlands","NL",24,"Slovakia","SK",1
960,2005,7,"Denmark","DK",2,"France","FR",1
961,2005,7,"Denmark","DK",4,"Italy","IT",1
962,2005,7,"Denmark","DK",24,"Slovakia","SK",1
963,2005,8,"Ireland","IE",2,"France","FR",1
964,2005,9,"United Kingdom","UK",2,"France","FR",1
965,2005,9,"United Kingdom","UK",5,"Luxembourg","LU",1
966,2005,9,"United Kingdom","UK",10,"Greece","EL",1
967,2005,9,"United Kingdom","UK",15,"Sweden","SE",1
968,2005,12,"Spain","ES",1,"Belgium","BE",1
969,2005,12,"Spain","ES",2,"France","FR",1
970,2005,12,"Spain","ES",4,"Italy","IT",1
971,2005,12,"Spain","ES",17,"Czech Republic","CZ",2
972,2005,13,"Austria","AT",3,"Germany","DE",1
973,2005,13,"Austria","AT",4,"Italy","IT",1
974,2005,17,"Czech Republic","CZ",2,"France","FR",1
975,2005,17,"Czech Republic","CZ",24,"Slovakia","SK",1
976,2005,25,"Slovenia","SI",17,"Czech Republic","CZ",1
977,2005,34,"Commission","EC",1,"Belgium","BE",3
978,2005,34,"Commission","EC",2,"France","FR",3
979,2005,34,"Commission","EC",3,"Germany","DE",3
980,2005,34,"Commission","EC",4,"Italy","IT",16
981,2005,34,"Commission","EC",5,"Luxembourg","LU",2
982,2005,34,"Commission","EC",6,"Netherlands","NL",3
983,2005,34,"Commission","EC",7,"Denmark","DK",2
984,2005,34,"Commission","EC",9,"United Kingdom","UK",4
985,2005,34,"Commission","EC",10,"Greece","EL",3
986,2005,34,"Commission","EC",11,"Portugal","PT",1
987,2005,34,"Commission","EC",12,"Spain","ES",3
988,2005,34,"Commission","EC",13,"Austria","AT",6
989,2005,34,"Commission","EC",15,"Sweden","SE",5
990,2005,34,"Commission","EC",17,"Czech Republic","CZ",5
991,2005,34,"Commission","EC",18,"Estonia","EE",3
992,2005,34,"Commission","EC",19,"Hungary","HU",2
993,2005,34,"Commission","EC",20,"Latvia","LV",1
994,2005,34,"Commission","EC",21,"Lithuania","LT",3
995,2005,34,"Commission","EC",23,"Poland","PL",2
996,2005,34,"Commission","EC",24,"Slovakia","SK",4
